Log file open, 02/11/23 14:46:32
[2023.02.11-09.08.06:409][402]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter7C0B9FA44555B01ECABD359194CA372E.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-09.08.06:421][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 6.48 sec)
[2023.02.11-09.08.06:431][402]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-09.08.06:431][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.08.06:719][411]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-09.08.06:731][411]LogBlueprint: Error: [AssetLog] C:\Users\ermuk\Documents\Unreal Projects\MyProject\Content\MyProject\BP_ThirdPerson\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.11-09.08.06:871][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.11-09.08.06:913][411]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-09.08.06:922][411]LogBlueprint: Error: [AssetLog] C:\Users\ermuk\Documents\Unreal Projects\MyProject\Content\MyProject\BP_ThirdPerson\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.11-09.08.07:049][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.11-09.08.14:843][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.08.14:986][784]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-09.08.14:986][784]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter33F803BA4E54A0278E7229943E53C676.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-09.08.14:996][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 6.63 sec)
[2023.02.11-09.08.15:003][784]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-09.08.15:003][784]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.08.15:470][807]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-09.08.15:611][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.11-09.08.15:827][809]LogViewport: Scene viewport resized to 431x334, mode Windowed.
[2023.02.11-09.08.33:892][376]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-09.08.34:036][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.11-09.08.34:259][378]LogViewport: Scene viewport resized to 431x334, mode Windowed.
[2023.02.11-09.08.36:882][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.08.37:035][463]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-09.08.37:035][463]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterBFD0EB7A4B56546B893D9E96553BD4B0.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-09.08.37:046][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 6.79 sec)
[2023.02.11-09.08.37:053][463]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-09.08.37:053][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.08.37:208][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.08.37:330][469]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-09.08.37:330][469]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter09EBA8BB4FC18C9C8B3EEEA55B1F1025.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-09.08.37:337][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 6.92 sec)
[2023.02.11-09.08.37:343][469]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-09.08.37:343][469]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.08.39:154][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-09.08.39:160][529]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-09.08.39:162][529]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-09.08.39:162][529]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-09.08.39:162][529]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 494 us)
[2023.02.11-09.08.39:162][529]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 2 ms)
[2023.02.11-09.08.39:162][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-09.08.39:162][529]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 21:08:39)
[2023.02.11-09.08.39:163][529]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-09.08.39:171][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007940s)
[2023.02.11-09.08.39:171][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007987s)
[2023.02.11-09.08.39:171][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.08.39:171][529]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-09.08.39:172][529]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-09.08.39:172][529]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-09.08.39:172][529]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-09.08.39:174][529]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-09.08.39:174][529]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 623 ms)
[2023.02.11-09.08.39:174][529]LogPlayLevel: PIE: World Init took: (0.003181s)
[2023.02.11-09.08.39:209][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.11-09.08.39:215][529]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-09.08.39:215][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-09.08.39:216][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-09.08.39:216][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-09.08.39:216][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-09.08.39:216][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-09.08.39:218][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-09.08.39:312][529]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-09.08.39:312][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-09.08.39:312][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-09.08.39:312][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-09.08.39:314][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.11-09.08.39:314][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.11-09.08.39:315][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.11-09.08.39:316][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.11-09.08.39:316][529]LogInit: FAudioDevice initialized.
[2023.02.11-09.08.39:316][529]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.11-09.08.39:319][529]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-09.08.39:322][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-09.08.39:325][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-09.08.39:328][529]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-15.08.39
[2023.02.11-09.08.39:328][529]LogWorld: Bringing up level for play took: 0.009437
[2023.02.11-09.08.39:331][529]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.11-09.08.39:332][529]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-09.08.39:333][529]PIE: Server logged in
[2023.02.11-09.08.39:334][529]PIE: Play in editor total start time 0,174 seconds.
[2023.02.11-09.08.45:123][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-09.08.45:123][760]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-09.08.45:123][760]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.08.45:123][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.08.45:123][760]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-09.08.45:135][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-09.08.45:141][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.08.45:174][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-09.08.45:175][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.11-09.08.45:177][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.11-09.08.45:183][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-09.08.45:188][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.11-09.08.45:425][761]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.11-09.08.45:434][761]LogViewport: Scene viewport resized to 431x334, mode Windowed.
[2023.02.11-09.08.58:969][177]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-09.08.58:969][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.09.33:514][887]LogViewport: Scene viewport resized to 990x639, mode Windowed.
[2023.02.11-09.09.54:874][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.11-09.10.16:640][920]BlueprintLog: New page: Compile BP_WeaponsSpwn_Place
[2023.02.11-09.10.16:712][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.11-09.10.16:793][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.11-09.10.17:243][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.10.17:398][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-09.10.17:409][943]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-09.10.17:410][943]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place9D8B35664E5B5F80EF3F3B9CED5681D0.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-09.10.17:420][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 7.10 sec)
[2023.02.11-09.10.17:426][943]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-09.10.17:427][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-09.10.54:799][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.10.54:902][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-09.10.54:913][865]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-09.10.54:913][865]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place352C7375453BFB70D7BB17B8DF8A5A02.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-09.10.54:924][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 7.22 sec)
[2023.02.11-09.10.54:930][865]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-09.10.54:930][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-09.10.55:112][875]BlueprintLog: New page: Compile BP_WeaponsSpwn_Place
[2023.02.11-09.10.55:182][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.11-09.10.55:262][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.11-09.10.57:722][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-09.10.57:728][  1]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-09.10.57:730][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-09.10.57:730][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-09.10.57:730][  1]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 502 us)
[2023.02.11-09.10.57:730][  1]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 3 ms)
[2023.02.11-09.10.57:730][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-09.10.57:730][  1]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 21:10:57)
[2023.02.11-09.10.57:731][  1]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-09.10.57:737][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006519s)
[2023.02.11-09.10.57:737][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006559s)
[2023.02.11-09.10.57:737][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.10.57:738][  1]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-09.10.57:739][  1]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-09.10.57:739][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-09.10.57:739][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-09.10.57:740][  1]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-09.10.57:740][  1]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 624 ms)
[2023.02.11-09.10.57:740][  1]LogPlayLevel: PIE: World Init took: (0.003027s)
[2023.02.11-09.10.57:781][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.11-09.10.57:783][  1]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.11-09.10.57:783][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-09.10.57:783][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-09.10.57:783][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-09.10.57:783][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-09.10.57:783][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
