Log file open, 02/04/23 10:40:05
[2023.02.04-04.56.10:367][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:414][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:415][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:415][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:415][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:415][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:415][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:423][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:423][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:431][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:431][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:431][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:431][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:431][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:431][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:438][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:439][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:471][ 46]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: None, from: Addition to navoctree (invalid request))
[2023.02.04-04.56.10:471][ 46]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.10:514][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:514][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:515][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:515][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:515][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:515][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:515][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:515][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.11:218][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.56.11:569][ 54]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-04.56.11:570][ 54]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterAAEC885B42C41740F735A686A831C520.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-04.56.11:615][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 2.63 sec)
[2023.02.04-04.56.11:626][ 54]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-04.56.11:626][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-04.56.13:501][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.56.13:511][ 90]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.56.13:512][ 90]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.56.13:512][ 90]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.56.13:512][ 90]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 557 us)
[2023.02.04-04.56.13:513][ 90]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 2 ms)
[2023.02.04-04.56.13:513][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.56.13:513][ 90]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 16:56:13)
[2023.02.04-04.56.13:513][ 90]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.56.13:520][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006739s)
[2023.02.04-04.56.13:520][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006785s)
[2023.02.04-04.56.13:520][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.56.13:521][ 90]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.56.13:521][ 90]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.56.13:521][ 90]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.56.13:521][ 90]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.56.13:523][ 90]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.56.13:523][ 90]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 294 ms)
[2023.02.04-04.56.13:523][ 90]LogPlayLevel: PIE: World Init took: (0.002992s)
[2023.02.04-04.56.13:592][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.04-04.56.13:597][ 90]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.56.13:597][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.56.13:597][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.56.13:598][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.56.13:598][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.56.13:598][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.56.13:601][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.56.13:760][ 90]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-04.56.13:760][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.56.13:760][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.56.13:760][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.56.13:761][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-04.56.13:761][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-04.56.13:764][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-04.56.13:764][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-04.56.13:764][ 90]LogInit: FAudioDevice initialized.
[2023.02.04-04.56.13:764][ 90]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.04-04.56.13:768][ 90]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.56.13:776][ 90]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.13:776][ 90]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.13:777][ 90]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-10.56.13
[2023.02.04-04.56.13:777][ 90]LogWorld: Bringing up level for play took: 0.009123
[2023.02.04-04.56.13:780][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.04-04.56.13:781][ 90]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.04-04.56.13:782][ 90]PIE: Server logged in
[2023.02.04-04.56.13:783][ 90]PIE: Play in editor total start time 0,273 seconds.
[2023.02.04-04.56.48:726][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.56.48:726][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.56.48:727][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.56.48:727][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.56.48:728][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.56.48:782][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.56.48:795][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.56.48:884][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.56.48:885][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-04.56.48:887][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-04.56.48:897][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.56.48:902][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.02.04-04.56.48:996][869]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: ================================================
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Total job queries 208, among them cache hits 31 (14.90%)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 145 distinct outputs (81.92%)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Job execution time: average 2.92 s, max 3.05 s
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Job life time (pending + execution): average 3.01 s, max 3.14
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.14 s
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Total thread time: 4.23 s
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Percentage time preprocessing: 7.23%
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.31% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.58% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.34% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.78% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.04-04.56.49:221][871]LogShaderCompilers: Display: ================================================
[2023.02.04-04.56.54:352][919]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.04-04.56.54:352][919]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.04-04.56.54:360][919]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
